title,text,label
"NASA Finds Water on Mars","NASA announced today that they have found water on Mars, opening possibilities for life.",REAL
"Aliens Abduct Politician","A local politician was reportedly abducted by aliens according to witnesses.",FAKE
"Economy Growth Hits New High","The government reports a record-breaking economic growth this quarter.",REAL
"Celebrity Marries Ghost","A celebrity has claimed to marry a 300-year-old ghost in a private ceremony.",FAKE
"Breakthrough in Cancer Research","Scientists have made a breakthrough in cancer treatment that could save millions.",REAL
"Dinosaurs Seen in the Forest","Local hikers claim to have seen living dinosaurs in the nearby forest.",FAKE
"Stock Markets Surge","Stock markets reached new highs today following economic policy announcements.",REAL
"Time Traveler Arrested","A man claiming to be from the future was arrested for predicting events accurately.",FAKE
"New Vaccine Developed","A new vaccine has been developed that prevents multiple viral infections.",REAL
"City Submerged by 2050","Scientists warn that major cities will be submerged underwater by 2050.",FAKE
"Government Passes Education Bill","The parliament passed a new education reform bill today.",REAL
"Alien Spaceship Found in Desert","An alien spaceship was reportedly found in the Sahara Desert.",FAKE
"Climate Change Report Released","A new report details the severe effects of climate change.",REAL
"Man Communicates with Animals","A man claims he can talk to animals through telepathy.",FAKE
"New Solar Technology Invented","Scientists have invented a new type of efficient solar panel.",REAL
"Vampires Spotted in Romania","Residents report seeing vampires in a Romanian village.",FAKE
"Medical Breakthrough for Diabetes","Doctors discover a natural way to control blood sugar levels.",REAL
"Superhero Seen Flying","A superhero was reportedly seen flying over New York City.",FAKE
"SpaceX Launch Successful","SpaceX successfully launched a new rocket into orbit.",REAL
"Haunted Phone Calls","People receive phone calls from deceased relatives.",FAKE
"New AI Can Diagnose Diseases","A new AI system can accurately diagnose diseases from images.",REAL
"Mermaid Spotted by Fishermen","Fishermen claim to have seen a mermaid off the coast.",FAKE
"Global Literacy Rates Rise","UNESCO reports a significant increase in global literacy rates.",REAL
"Man Lifts Car With Mind","A man reportedly lifted a car using telekinesis.",FAKE
"Scientists Discover New Planet","Astronomers discovered a new Earth-like planet.",REAL
"Woman Lives Without Food","A woman claims to have lived without food for a year.",FAKE
"Breakthrough in Alzheimer’s Treatment","New drug shows promise in reversing Alzheimer’s symptoms.",REAL
"Talking Dog Appears on TV","A talking dog amazed audiences on a live TV show.",FAKE
"New Renewable Energy Source Found","Researchers found a clean energy source that could replace fossil fuels.",REAL
"Aliens Land in City","Multiple witnesses claim to have seen an alien spaceship land.",FAKE
"Electric Cars Outsell Petrol Cars","Electric car sales surpass petrol cars for the first time.",REAL
"City to Ban Gravity","A city council plans to ban gravity next month.",FAKE
"New Ocean Species Discovered","Scientists discover a new species in the Mariana Trench.",REAL
"Psychic Predicts End of World","A psychic predicts the world will end next Tuesday.",FAKE
"Robot Performs Heart Surgery","A robot successfully performs complex heart surgery.",REAL
"Man Claims to be Reincarnated Pharaoh","A man says he remembers his past life as an Egyptian pharaoh.",FAKE
"Global Poverty Drops","World Bank reports a major decline in global poverty.",REAL
"Ghost Car Seen Driving Itself","A car without a driver was seen on the highway.",FAKE
"New App Helps Detect Diseases","An app can now detect early signs of illnesses.",REAL
"Aliens Build Pyramid","Aliens were credited for building ancient pyramids.",FAKE
"New Cancer Detection Tool Developed","Doctors develop a tool that detects cancer in early stages.",REAL
"Superhuman Strength Discovered","A man lifts 5 cars with his bare hands.",FAKE
"Government Reduces Taxes","The government announced a major tax cut today.",REAL
"Time Machine Prototype Built","Scientists build the first working time machine prototype.",FAKE
"Sea Levels Rise by 3 Inches","New study shows sea levels have risen by 3 inches globally.",REAL
"Alien Baby Born","A woman claims to have given birth to an alien.",FAKE
"Breakthrough in Battery Technology","A new battery can charge in 5 minutes and last 3 days.",REAL
"Vampire Detected in Hospital","A vampire was reportedly found in a hospital room.",FAKE
"India Launches New Satellite","ISRO successfully launched a new communication satellite.",REAL
"Talking Plant Discovered","A plant that can speak human languages was discovered.",FAKE
"Global Internet Access Expands","Internet access reaches 95% of the global population.",REAL
"Man Becomes Invisible","A man disappears using secret technology.",FAKE
"Medical Drone Delivers Organs","Drones successfully delivered transplant organs.",REAL
"Loch Ness Monster Found","Scientists claim to have captured the Loch Ness Monster.",FAKE
"Government Launches Healthcare Scheme","A new scheme aims to provide free healthcare to citizens.",REAL
"Aliens Control The Moon","Conspiracy theorists claim aliens control the moon.",FAKE
"Breakthrough in Clean Water Technology","New tech makes seawater drinkable at low cost.",REAL
"Zombie Virus Spreads","A zombie virus outbreak has been reported.",FAKE
"Company Creates 3D Printed Homes","A company builds homes using 3D printing technology.",REAL
"Wizard Seen in London","A man dressed as a wizard performed real magic.",FAKE
"Renewable Energy Use Surges","Renewable energy now supplies 60% of global electricity.",REAL
"Ancient City Found Under Ocean","Divers found a lost city beneath the Atlantic Ocean.",FAKE
"Electric Plane Completes Flight","The world's first electric plane successfully completes a test flight.",REAL
"Man Discovers Fountain of Youth","A man claims to have found a fountain that reverses aging.",FAKE
"Breakthrough in Plastic Recycling","Scientists invent a method to recycle plastics endlessly.",REAL
"Mermaid School Opens","A school teaches people how to become mermaids.",FAKE
"Child Prodigy Solves Complex Math Problem","A 10-year-old solves a university-level problem.",REAL
"Alien Message Intercepted","NASA intercepts a message from extraterrestrials.",FAKE
"Doctors Perform Brain Transplant","Doctors successfully perform the first brain transplant.",FAKE
"Global Greenhouse Gas Emissions Fall","Carbon emissions fell by 10% this year.",REAL
"Flying Taxi Service Launched","A company starts the first flying taxi service.",REAL
"Supervillain Escapes Prison","A dangerous supervillain has escaped a high-security prison.",FAKE
"AI Defeats World Chess Champion","An AI defeats the reigning world chess champion.",REAL
"Haunted Museum Reopens","A haunted museum reopens with new ghost tours.",FAKE
"New Ice Age Predicted","Scientists predict an ice age will begin in 2025.",FAKE
"World’s Largest Solar Farm Opens","The largest solar farm starts operations in the desert.",REAL
"Robot Teaches School Classes","A humanoid robot is now teaching primary school students.",FAKE
"Global Hunger Rates Decline","UN reports a 20% drop in global hunger over the past decade.",REAL
"Bigfoot Spotted in Yellowstone","Tourists claim to have photographed Bigfoot in Yellowstone Park.",FAKE
"New Law Bans Single-Use Plastics","Government passes legislation to ban single-use plastics nationwide.",REAL
"Woman Gives Birth to Twin Planets","A woman claims her newborns are reincarnated planets.",FAKE
"COVID-19 Eradicated in Europe","WHO declares Europe free of COVID-19 after zero cases for 6 months.",REAL
"Elvis Presley Seen Alive","Fans swear Elvis was spotted at a gas station in Memphis.",FAKE
"Lab-Grown Meat Approved for Sale","Regulators approve lab-grown meat for public consumption.",REAL
"Wizard Cures All Diseases","A self-proclaimed wizard offers magical cures for every illness.",FAKE
"Satellite Detects Lost Atlantis","Satellite images reveal structures matching Atlantis myths.",FAKE
"Malaria Vaccine Rollout Begins","WHO launches malaria vaccine in high-risk regions.",REAL
"Time-Traveling Tourist Vanishes","A man claiming to be a time traveler disappears in public.",FAKE
"World’s Tallest Building Completed","A 1.5km-tall skyscraper opens in Dubai.",REAL
"Vampire Bats Invade Texas","Giant vampire bats reportedly attack livestock in Texas.",FAKE
"AI Writes Bestselling Novel","An AI-authored novel tops The New York Times bestseller list.",REAL
"Ghostly Army Seen at Gettysburg","Visitors report seeing Civil War soldiers marching at night.",FAKE
"Ocean Cleanup Project Succeeds","Nonprofit removes 90% of Pacific garbage patch.",REAL
"Man Claims to Be Santa Claus","A man says he’s the real Santa and owns a magic sleigh.",FAKE
"First Human Clone Born","Scientists confirm the birth of the first cloned human.",FAKE
"Global Life Expectancy Rises","Average global life expectancy reaches 75 years.",REAL
"Werewolf Attacks in Canada","Hikers report being chased by a werewolf in Alberta.",FAKE
"Self-Healing Concrete Invented","New concrete repairs its own cracks using bacteria.",REAL
"Moon Landing Was Filmed in Studio","Conspiracy theorists say the 1969 moon landing was faked.",FAKE
"Breakthrough in Fusion Energy","Scientists achieve net-positive fusion energy output.",REAL
"Dragons Found in Remote Cave","Explorers find giant bones resembling dragon skeletons.",FAKE
"Universal Basic Income Implemented","Country becomes first to adopt universal basic income.",REAL
"Teleportation Experiment Succeeds","Scientists teleport an object across a lab.",FAKE
"Endangered Species Rebound","Panda and tiger populations double in 10 years.",REAL
"Alien Plants Invade Earth","Mysterious plants with glowing sap appear overnight.",FAKE
"World’s First Carbon-Neutral City","A city achieves zero carbon emissions.",REAL
"Giant Spider Web Covers Town","A town is engulfed by a spider web overnight.",FAKE
"CRISPR Cures Genetic Disease","Gene-editing technology eliminates a hereditary disorder.",REAL
"Chupacabra Kills Farm Animals","Farmers blame chupacabra for livestock deaths.",FAKE
"Desert Turns into Forest","Reforestation project revives a dead ecosystem.",REAL
"Witch Curses Entire Village","A village falls ill after a witch’s curse.",FAKE
"Lab-Grown Organs Save Lives","First successful transplant of lab-grown lungs.",REAL
"Living Statue Terrorizes Town","A statue allegedly moves and attacks people.",FAKE
"Antarctic Ice Loss Slows","Satellite data shows reduced ice melt in Antarctica.",REAL
"Zombie Deer Virus Spreads","A virus turns deer into aggressive ‘zombies’.",FAKE
"Vertical Farms Feed Megacities","Skyscraper farms produce 50% of a city’s vegetables.",REAL
"Giant Rainbow Appears Worldwide","A rainbow spans the entire sky for 24 hours.",FAKE
"Autonomous Ships Cross Ocean","Self-navigating cargo ships complete maiden voyage.",REAL
"Yeti Attacks Ski Resort","Skiers flee from a yeti in the Swiss Alps.",FAKE
"Plastic-Eating Bacteria Discovered","Bacteria evolved to break down plastic waste.",REAL
"Ghost Ship Drifts into Harbor","An abandoned 18th-century ship appears mysteriously.",FAKE
"Global Child Mortality Halved","UNICEF reports a 50% drop in child deaths since 2000.",REAL
"Martian Artifacts Found on Earth","Rocks containing Martian hieroglyphs discovered.",FAKE
"Wind Power Cheaper Than Coal","Renewable energy now undercuts fossil fuels globally.",REAL
"Village Claims Immortality Secret","A remote village says no one has died in 100 years.",FAKE
"First Anti-Aging Pill Approved","FDA approves a drug that slows aging in humans.",REAL
"Giant Sinkhole Swallows Stadium","A stadium vanishes into a 500m-deep sinkhole.",FAKE
"Solar Roads Power Cities","Roads with solar panels generate electricity for towns.",REAL
"Pirate Ghosts Haunt Caribbean","Ships report seeing phantom pirates on the high seas.",FAKE
"Cancer Mortality Drops 30%","Improved treatments reduce cancer deaths significantly.",REAL
"Man Turns into Werewolf on Live TV","A news anchor transforms during a broadcast.",FAKE
"Ozone Layer Fully Healed","The ozone hole over Antarctica closes completely.",REAL
"Atlantis Rises from Ocean","A landmass emerges where Atlantis was theorized.",FAKE
"Electric Airplanes Go Mainstream","Airlines order 100+ electric planes for short-haul flights.",REAL
"Demon Possesses Entire Family","A family speaks in tongues and levitates, say priests.",FAKE
"World’s Largest Dam Completed","A dam three times the size of Hoover Dam opens.",REAL
"UFO Crashes into White House","A UFO allegedly crashes into the White House lawn.",FAKE
"Lab Meat Tastes Like Real Meat","Blind tests show lab meat indistinguishable from beef.",REAL
"Village of Vampires Found","A Romanian village admits to vampiric practices.",FAKE
"Global Literacy Reaches 90%","UNESCO announces historic literacy milestone.",REAL
"Wizard School Discovered","A hidden school teaches magic to children.",FAKE
"First Carbon-Neutral Airline","An airline offsets all emissions via reforestation.",REAL
"Living Dinosaurs in Congo","Explorers claim to find dinosaurs in the Congo Basin.",FAKE
"HIV Vaccine Trials Succeed","Vaccine shows 95% efficacy in final trials.",REAL
"Time Portal Opens in Desert","A portal to the past appears in the Sahara.",FAKE
"World’s Deepest Well Drilled","A 15km-deep well taps into geothermal energy.",REAL
"Elixir of Life Sold Online","A website sells a potion claiming eternal youth.",FAKE
"Microplastics Ban Enforced","Government bans microplastics in consumer products.",REAL
"Giant Ice Cream Mountain Forms","A glacier melts into an ice cream-like substance.",FAKE
"First Mind-Controlled Prosthetic","Paralyzed patient controls robotic arm with thoughts.",REAL
"Haunted Doll Museum Burns Down","A museum of cursed dolls mysteriously catches fire.",FAKE
"Global Bee Population Recovers","Conservation efforts reverse bee decline.",REAL
"Alien Language Decoded","Linguists claim to translate an alien radio signal.",FAKE
"World’s Longest Bridge Opens","A 100km bridge connects two countries.",REAL
"Lake Monster Attacks Swimmers","Locals blame a monster for disappearances in a lake.",FAKE
"All-Electric City Announced","A city plans to run entirely on renewable energy.",REAL
"Garden of Eden Found","Archaeologists claim to find the Biblical Eden.",FAKE
"Autism Diagnosis via AI","AI can now diagnose autism from toddler videos.",REAL
"Ghostly Train Appears at Station","A phantom train arrives at midnight, then vanishes.",FAKE
"Global Homelessness Drops 40%","Housing initiatives slash homelessness rates.",REAL
"Supervolcano Warning Issued","Scientists predict Yellowstone eruption in 2024.",FAKE
"First Carbon-Negative Country","A nation removes more CO2 than it emits.",REAL
"Flying Cars Hit the Market","FAA approves first commercial flying car model.",FAKE
"World’s Smallest Computer Invented","A computer the size of a grain of rice debuts.",REAL
"Giant Footprint Found on Beach","A 5m-long humanoid footprint appears overnight.",FAKE
"Malaria Eliminated in 10 Countries","WHO certifies malaria-free status in a decade.",REAL
"Witch Trial Reenactment Turns Real","Accused ‘witch’ floats during mock trial.",FAKE
"Lab-Grown Diamonds Disrupt Market","Synthetic diamonds now outsell natural ones.",REAL
"Living Mummy Discovered","A mummy’s heart allegedly starts beating.",FAKE
"Global Suicide Rates Decline","Mental health campaigns reduce suicides by 25%.",REAL
"Alien Fossils Found on Moon","NASA allegedly hides evidence of lunar fossils.",FAKE
"World’s Fastest Train Launched","A train reaches 600 km/h on magnetic tracks.",REAL
"Zombie Apocalypse Drill Held","Government holds a mock zombie outbreak exercise.",FAKE
"First 3D-Printed Heart Transplant","Surgeons implant a 3D-printed heart successfully.",REAL
"Giant Eyeball Washes Ashore","A beach is closed after a giant eyeball discovery.",FAKE
"Antibiotic-Resistant Bacteria Defeated","New drug kills previously invincible bacteria.",REAL
"Village of Real-Life Hobbits Found","A tribe claims descent from Tolkien’s hobbits.",FAKE
"Ocean Temperatures Stabilize","Global ocean warming slows unexpectedly.",REAL
"Ghostly Children Seen in School","A closed school echoes with laughter and footsteps.",FAKE
"First Human-Machine Hybrid Born","A baby is born with a computer-enhanced brain.",FAKE
"Global Air Pollution Falls","Clean energy policies cut pollution by 30%.",REAL
"Living T-Rex Captured in Jungle","A documentary crew films a living dinosaur.",FAKE
"First Deafblind Person Cured","Gene therapy restores hearing and sight.",REAL
"Haunted Painting Moves on Its Own","A museum’s painting changes scenes overnight.",FAKE
"World’s Largest Battery Installed","A battery powers a city for 24 hours.",REAL
"Werewolf DNA Discovered","Scientists claim to identify ‘werewolf gene’.",FAKE
"Autonomous Farming Goes Global","Robots now manage 20% of the world’s farms.",REAL
"Time Loop Traps Entire Town","A town relives the same day repeatedly.",FAKE
"First Zero-Waste City Achieved","A city recycles or composts 100% of its waste.",REAL
"Alien Hybrid Baby Born","A woman gives birth to a child with ‘alien traits’.",FAKE
"Global Wildfire Incidents Drop","Improved forestry cuts wildfires by 40%.",REAL
"Vampire Cure Discovered","A scientist claims to have cured vampirism.",FAKE
"First Human Head Transplant","Surgeons successfully transplant a human head.",FAKE
"World’s Quietest Room Built","A room absorbs 99.9% of sound.",REAL
"Giant Snowballs Fall from Sky","Baseball-sized snowballs pelt a town.",FAKE
"CRISPR Eliminates Allergies","Gene-editing wipes out peanut allergies in trials.",REAL
"Ghostly Orchestra Heard at Night","A phantom orchestra plays in an abandoned theater.",FAKE
"First Carbon-Free Steel Produced","Steel industry achieves zero-emissions production.",REAL
"Living Unicorn Found in Forest","A horse with a horn is discovered in Germany.",FAKE
"Global Internet Speeds Double","5G and fiber optics boost speeds worldwide.",REAL
"Demon Cat Haunts Library","A black cat vanishes into bookshelves.",FAKE
"First Synthetic Human Created","Scientists grow a human from lab-made cells.",FAKE
"World’s Largest Coral Reef Restored","Coral coverage rebounds to 1980s levels.",REAL
"Time Traveler Predicts Doom","A man from 2050 warns of an impending disaster.",FAKE
"World’s First Hoverboard Released","A tech company unveils a working hoverboard that defies gravity.",FAKE
"Global Child Vaccination Rates Soar","WHO reports 90% of children now receive basic vaccinations.",REAL
