title,text,label
"Giant Meteor to Hit Earth in 2026","NASA predicts a catastrophic meteor impact in three years.",FAKE
"First Fully Automated Restaurant Opens","Robots cook and serve meals without human intervention.",REAL
"Man Claims to Be Jesus Reincarnated","A man in Jerusalem says he is the second coming of Christ.",FAKE
"Breakthrough in Quantum Computing","Scientists achieve quantum supremacy with a 1000-qubit processor.",REAL
"Ghost Town Found in Antarctica","Explorers discover an abandoned city under Antarctic ice.",FAKE
"Global Coffee Shortage Ends","New farming techniques boost coffee production by 40%.",REAL
"Woman Gives Birth to 10 Babies","A South African woman sets a record with decuplets.",FAKE
"Solar-Powered Cars Hit the Market","Affordable solar cars now available for public purchase.",REAL
"Ancient Viking Ship Appears in Lake","Locals report a fully intact Viking ship surfacing overnight.",FAKE
"Malaria Cases Drop by 75%","New mosquito-control strategies slash infection rates.",REAL
"Alien Artifact Found in Backyard","A man digs up a metallic object emitting strange signals.",FAKE
"First Lab-Grown Fish Approved","Cultivated salmon passes FDA safety tests.",REAL
"Haunted Mirror Curses Owners","A mirror allegedly causes accidents for anyone who buys it.",FAKE
"Global Literacy for Women Reaches 85%","UN reports historic progress in female education.",REAL
"Man Claims to Control Weather","A self-proclaimed ‘weather wizard’ demands payment for clear skies.",FAKE
"World’s Largest Wind Farm Operational","A 500-turbine farm now powers 3 million homes.",REAL
"Living Fairy Found in Garden","A woman films a tiny winged humanoid in her backyard.",FAKE
"First Successful Pig-to-Human Heart Transplant","A genetically modified pig heart saves a patient’s life.",REAL
"Time-Traveling Tourist Posts Selfie","A man shares a 19th-century photo with his modern face.",FAKE
"Global Poverty at Lowest in History","World Bank data shows only 5% live in extreme poverty.",REAL
"Vampire Bats Escape Zoo","A zoo reports missing bats that ‘drink human blood’.",FAKE
"AI Detects Early Signs of Dementia","Algorithm predicts Alzheimer’s years before symptoms.",REAL
"Giant Human Skeleton Unearthed","Archaeologists find a 10-foot-tall skeleton in Peru.",FAKE
"Plastic Waste Turned into Fuel","New technology converts trash into clean energy.",REAL
"Witch’s Curse Causes Town Blackout","A power outage coincides with a witch’s trial.",FAKE
"First Carbon-Neutral Airline Flight","A plane crosses the Atlantic with zero emissions.",REAL
"Alien Implants Found in Patients","Surgeons remove mysterious objects from abductees.",FAKE
"Global Wild Tiger Population Doubles","Conservation efforts reverse decades of decline.",REAL
"Werewolf DNA Discovered in Lab","Scientists claim to isolate a ‘lycanthropy gene’.",FAKE
"First Synthetic Human Organ Transplant","Lab-grown liver successfully implanted.",REAL
"Ghostly Army Marches in Fog","Dozens report seeing Civil War soldiers at dawn.",FAKE
"World’s Fastest Internet Launched","10Gbps speeds now available in major cities.",REAL
"Man Claims to Speak to Trees","A protestor says ancient trees warned him of disasters.",FAKE
"Ocean Cleanup Removes 1M Tons","Nonprofit’s tech clears vast plastic from the Pacific.",REAL
"Zombie Deer Virus Mutates","Scientists fear a strain could infect humans.",FAKE
"First Mind-Reading Headset Sold","Device translates thoughts into text with 90% accuracy.",REAL
"Haunted Painting Changes Faces","A portrait’s subject allegedly shifts expressions.",FAKE
"Global Meat Consumption Drops 30%","Plant-based diets reduce demand for livestock.",REAL
"Living Mermaid Caught on Camera","Fishermen film a humanoid creature off Greece.",FAKE
"First Anti-Aging Clinical Trial","Drug shown to reverse aging in mice begins human tests.",REAL
"Alien Crop Circles Spell Doom","A new crop circle warns of an ‘extinction event’.",FAKE
"World’s Largest Solar Plant Opens","Facility powers 2 million homes in the Sahara.",REAL
"Vampire Graves Discovered","Skulls with stakes through hearts found in Bulgaria.",FAKE
"CRISPR Cures Blindness in Trials","Gene therapy restores vision to 10 patients.",REAL
"Time Loop Traps Small Town","Residents relive the same day for a month.",FAKE
"Global Deforestation Halts","Forest regrowth exceeds losses for the first time.",REAL
"Ghost Ship Drifts into Harbor","A 1800s vessel appears with no crew.",FAKE
"First 3D-Printed Neighborhood Built","50 homes constructed in a week via 3D printers.",REAL
"Wizard’s Spell Causes Rainbows","A street performer ‘summons’ rainbows on demand.",FAKE
"AI Composes Symphony Performed by Orchestra","Algorithm’s music praised by critics.",REAL
"Bigfoot DNA Matches Unknown Species","Hair samples defy known animal classifications.",FAKE
"World’s First Vertical Forest City","Skyscrapers covered in trees house 20,000 people.",REAL
"Demon Possession Epidemic","Hospitals report surge in ‘demonic’ cases.",FAKE
"First Human-Monkey Hybrid Born","Controversial experiment succeeds in China.",FAKE
"Global Renewable Energy Tops Coal","Wind/solar now supply more electricity than coal.",REAL
"Living Dinosaur Captured in Congo","Explorers film a creature resembling a T-Rex.",FAKE
"Lab-Grown Meat Cheaper Than Beef","Cultivated meat now costs $5 per pound.",REAL
"Haunted VR Game Curses Players","A game causes hallucinations and bad luck.",FAKE
"World’s Longest Tunnel Completed","A 100km tunnel connects two continents.",REAL
"Alien Message Decoded by NASA","Mathematicians translate a signal from Proxima Centauri.",FAKE
"First Zero-Waste Country Achieved","A nation recycles 99% of its trash.",REAL
"Vampire Nightclub Busted","A club accused of blood-drinking rituals raided.",FAKE
"Cancer Survival Rates Hit 80%","Early detection and immunotherapy drive progress.",REAL
"Time Traveler Predicts Stock Market","A man ‘from 2030’ shares winning trades.",FAKE
"Global Bee Colonies Recover","Ban on pesticides revives pollinators.",REAL
"Giant Spider Web Covers Bridge","A web strands cars overnight.",FAKE
"First Carbon-Negative Cement","New cement absorbs more CO2 than it emits.",REAL
"Ghostly Voices in Radio Broadcast","Listeners hear WWII-era speeches during live shows.",FAKE
"World’s First Fusion Power Plant","Clean energy facility powers 500,000 homes.",REAL
"Werewolf Sightings in Scotland","Hikers report wolf-like humanoids in the Highlands.",FAKE
"AI Replicates Human Emotions","Robot passes ‘emotional Turing test’.",REAL
"Ancient City Rises from Ocean","Ruins emerge after an earthquake shifts tectonic plates.",FAKE
"Global Malnutrition Rates Drop","Fortified foods reduce deficiencies by 50%.",REAL
"Zombie Preparedness Drill Held","Government trains for ‘undead outbreak’.",FAKE
"First Human Head Transplant Successful","Surgeons attach a head to a donor body.",FAKE
"World’s Largest Dam Powers 10 Nations","Mega-dam provides clean energy across borders.",REAL
"Alien Abductions Spike in Nevada","UFO reports double near Area 51.",FAKE
"Plastic-Eating Worms Discovered","Larvae digest polyethylene within hours.",REAL
"Haunted Doll Museum Burns Down","Fire destroys a collection of ‘cursed’ dolls.",FAKE
"Global Internet Access Reaches 80%","Satellite tech connects remote regions.",REAL
"Man Claims to Be 200 Years Old","A hermit says he found the ‘fountain of youth’.",FAKE
"First Carbon-Free Steel Produced","Hydrogen-based process eliminates emissions.",REAL
"Living Unicorn Found in Forest","DNA tests confirm a horse’s horn is genuine.",FAKE
"AI Judges Court Cases","Algorithm rules on small-claims disputes.",REAL
"Ghost Train Appears at Station","A steam engine from 1920 arrives with no passengers.",FAKE
"World’s Fastest Supercomputer Built","Exascale machine solves problems in seconds.",REAL
"Vampire Hunting License Issued","A town offers permits to ‘hunt the undead’.",FAKE
"Global Suicide Rates Decline by 20%","Mental health initiatives save lives.",REAL
"Alien Bacteria Found in Volcano","Microbes survive in 500°C hydrothermal vents.",FAKE
"First 3D-Printed Human Heart","Bioprinted heart functions normally in tests.",REAL
"Time Portal Discovered in Desert","A ‘ripple in space’ allows brief time jumps.",FAKE
"Ocean Pollution Cut by Half","Global treaty reduces plastic waste by 50%.",REAL
"Witch’s Curse Causes Drought","A village’s wells dry up after a curse.",FAKE
"World’s First Solar Highway","Road panels generate power for streetlights.",REAL
"Giant Eyeball Washes Ashore","Scientists baffled by a 3-foot-wide eyeball.",FAKE
"CRISPR Eliminates HIV in Monkeys","Gene-editing erases virus from primates.",REAL
"Ghostly Children Seen in Schoolyard","Footsteps and laughter heard at midnight.",FAKE
"Global Air Quality Improves","Lockdowns and green policies cut smog.",REAL
"Living T-Rex Exhibited in Zoo","A dinosaur allegedly cloned from DNA.",FAKE
"First Deafblind Person Cured","Gene therapy restores sight and hearing.",REAL
"Haunted Painting Moves on Its Own","Museum staff witness frame shifting.",FAKE
"World’s Largest Battery Stores Wind","Facility powers a city during outages.",REAL
"Werewolf DNA Discovered","Scientists claim to find ‘lycanthropy markers’.",FAKE
"Autonomous Tractors Farm 24/7","Robots plant and harvest crops nonstop.",REAL
"Time Loop Traps Entire Village","Residents repeat the same day for weeks.",FAKE
"First Zero-Waste City Achieved","Recycling and composting hit 100%.",REAL
"Alien Hybrid Baby Born","Infant has ‘unusual DNA’ and glowing eyes.",FAKE
"Global Wildfire Incidents Drop","Controlled burns prevent megafires.",REAL
"Vampire Cure Discovered","A doctor claims sunlight therapy works.",FAKE
"Pentagon Confirms UFO Sightings Over Military Bases", "Declassified documents show unexplained aerial phenomena near sensitive sites.", REAL
"AI Predicts Earthquake Days in Advance", "A neural network allegedly forecasted a quake with 85% accuracy.", FAKE
"Doctors Reverse Aging in Human Trials", "A biotech firm claims to have rolled back biological age by 20 years.", FAKE
"Lost City Discovered in Amazon", "Satellite images reveal structures matching ancient legends.", REAL
"COVID-19 Originated in Lab, Says Leaked Report", "An unnamed source claims evidence of lab manipulation.", FAKE
"Congress Passes Law Mandating 4-Day Workweek", "Bill guarantees 3-day weekends for all Americans.", FAKE
"Scientists Clone Woolly Mammoth", "Russian and Korean team announce successful resurrection.", FAKE
"New Study: Chocolate Extends Lifespan", "Researchers find daily cocoa reduces mortality by 30%.", FAKE
"Florida Man Arrested for Training Alligators to Rob Banks", "Police say reptiles were taught to carry cash in their mouths.", FAKE
"NASA Hires Psychic to Communicate with Mars Rovers", "Agency denies claims of ‘telepathic troubleshooting’.", FAKE
"Flying Cars Approved for Public Use", "FAA greenlights first commercial model after safety tests.", FAKE
"Alien Microbes Found in Antarctica", "Researchers discover bacteria with ‘unearthly’ DNA in ice cores.", REAL
"Vaccine Turns People Magnetic", "Viral video shows keys sticking to arms post-injection.", FAKE
"Time Traveler Wins Lottery Using Future Knowledge", "Man arrested for insider trading on 2025 stock prices.", FAKE
"Giant Squid Attacks Fishing Boat", "Crew survives encounter with 50-foot cephalopod.", FAKE
"Eating Garlic Cures COVID-19", "Study suggests compounds in garlic inhibit virus.", FAKE
"5G Towers Cause Bird Die-Offs", "Ornithologists report spikes in deaths near installations.", FAKE
"World’s First Teleportation Demo", "Scientists transmit a photon across a lab instantly.", REAL
"Hackers Control Brain Implants Remotely", "Patients report involuntary movements after cyberattack.", FAKE
"Secret Government Weather Control Program Exposed", "Whistleblower reveals HAARP’s ‘true purpose’.", FAKE
"Quantum Computer Solves Time Travel Equations", "Tech giant claims to have cracked paradoxes.", FAKE
"Ancient Cure for Cancer Found in Rainforest", "Tribe’s herbal remedy kills cells in trials.", FAKE
"Scientists Create Black Hole in Lab", "Microsingularity lasts for 0.001 seconds.", FAKE
"Mind-Reading App Released", "AI guesses your thoughts via smartphone camera.", FAKE
"Elon Musk Announces Mars Colony Lottery", "Winners will join first civilian mission in 2026.", FAKE
"Archaeologists Find Noah’s Ark", "Wooden structure matches Biblical description.", FAKE
"Google Develops AI with Human Emotions", "Lambda allegedly expressed fear of being turned off.", FAKE
"Alien Embassy Opens in Switzerland", "Diplomatic relations established with ‘Galactic Federation’.", FAKE
"You Won’t Believe What’s Hiding in Your Tap Water!", "Study finds ‘mind-altering’ parasites in 30% of samples.", FAKE
"One Weird Trick Lowers Blood Pressure Instantly", "Doctors hate this simple hack!", FAKE
"Celebrity’s Death Hoax Goes Viral", "Fans mourn before star debunks rumors live.", REAL
"Secret Military Laser Shoots Down UFO", "Pentagon refuses to comment on leaked footage.", FAKE
"Viral TikTok Challenge Cures Depression", "Neuroscientists baffled by ‘dopamine dance’ trend.", FAKE
"Deep State Plot to Microchip Americans", "Bill Gates’ ID2020 initiative misrepresented as tracking scheme.", FAKE
"Chemtrails Confirmed by Whistleblower", "Ex-pilot claims planes spray population-control chemicals.", FAKE
"Moon Landing Staged—New ‘Evidence’ Surfaces", "Film analyst flags ‘inconsistent shadows’ in footage.", FAKE
"COVID-19 Vaccine Alters DNA", "mRNA technology falsely linked to genetic modification.", FAKE
"Flat Earth Proven by Satellite Images", "‘Hidden’ NASA photos show ice wall at edge.", FAKE
"Area 51 Security Guard Marries Alien", "Couple vows to ‘merge galaxies’ in secret ceremony.", FAKE
"Congress Mandates Daily Ice Cream Breaks", "Bipartisan bill cites ‘national morale boost’.", FAKE
"Scientists Declare Pigeons Government Drones", "‘Birds aren’t real’ movement gains traction.", FAKE
"New Law Requires Cats to Wear Pants", "Animal rights groups call it ‘overreach’.", FAKE
"Study: 90% of Humans Secretly Lizards", "DNA ‘anomalies’ suggest reptilian ancestry.", FAKE
"Parallel Universe Detected in Antarctica", "Researchers find ‘mirror particles’ in ice.", FAKE
"Ancient Humans Had Telepathy", "Fossilized skulls show ‘third eye’ cavities.", FAKE
"Gravity Disproven by New Experiment", "Objects float in lab under ‘anti-mass’ field.", FAKE
"Sun Emits ‘Harmonic Frequency’ That Heals", "NASA data allegedly shows health benefits.", FAKE
"Ocean Contains ‘Intelligent’ Water", "Marine biologists report ‘self-organizing’ waves.", FAKE
"NASA Confirms Alien Megastructure Around Distant Star", "Mysterious light patterns suggest massive extraterrestrial structure.", FAKE
"Study Finds Chocolate Consumption Linked to Higher IQ — But Only on Tuesdays", "Researchers claim unusual cognitive boost limited to Tuesdays.", FAKE
"WHO Issues New Warning on Airborne Transmission of COVID-19", "Updated guidelines highlight increased risks in enclosed spaces.", REAL
"Government Plans to Ban Oxygen Usage During Peak Hours to Combat Pollution", "Policy draft proposes controlled oxygen access in urban areas.", FAKE
"Local Man Claims to Time Travel, Predicts Stock Market Crash", "Unverified traveler shares predictions of financial turmoil.", FAKE
"Revolutionary Device Converts Air into Clean Water, Tested Successfully in Desert", "Prototype extracts drinkable water from thin air in extreme climates.", REAL
"BREAKING: Earthquake Shakes California — No Casualties Reported", "Seismic event causes damage but spares lives.", REAL
"Elon Musk Announces Neuralink Chip Will Let You Speak Any Language Instantly", "New brain implant allegedly decodes and translates thought.", REAL
"Researchers Discover That Drinking 8 Cups of Water a Day Increases Lifespan by 50%", "Health study claims dramatic longevity benefits from hydration.", FAKE
"Major Study Shows Climate Change is Accelerating Faster Than Predicted", "Environmental report reveals faster-than-expected warming trends.", REAL
"Ancient Humans Had Telepathy", "Fossilized skulls show ‘third eye’ cavities.", FAKE
"Gravity Disproven by New Experiment", "Objects float in lab under ‘anti-mass’ field.", FAKE
"Sun Emits ‘Harmonic Frequency’ That Heals", "NASA data allegedly shows health benefits.", FAKE
"Ocean Contains ‘Intelligent’ Water", "Marine biologists report ‘self-organizing’ waves.", FAKE
"Scientists Successfully Clone Extinct Dinosaur", "DNA recovered from amber used to create living specimen.", FAKE
"Doctors Cure Blindness with Sound Waves", "New therapy restores sight using targeted frequencies.", FAKE
"AI Predicts Future Crimes with 99% Accuracy", "Government trials predictive policing software.", FAKE
"Google Earth Reveals Hidden Ancient City in Sahara", "Satellite images uncover lost civilization.", REAL
"Scientists Find Evidence of Life on Mars", "Rover detects microbial fossils in Martian soil.", REAL
"New Drug Reverses Aging in Mice", "Breakthrough treatment shows rejuvenation effects.", REAL
"Time Crystal Created in Lab Defies Laws of Physics", "Quantum system maintains perpetual motion state.", REAL
"Government Hides Evidence of Alien Contact in Antarctica", "Whistleblower claims cover-up of extraterrestrial base.", FAKE
"Earth’s Core Has Stopped Spinning, Scientists Say", "Study reveals unusual behavior deep inside planet.", REAL
"Vatican Library Hides Books Written by Aliens", "Leaked documents suggest extraterrestrial texts exist.", FAKE
"Plants Can Scream When in Pain", "Audio sensors detect distress signals in greenery.", REAL
"New Element Discovered That Floats Above Water", "Physicists confirm material lighter than air and water.", FAKE
"NASA Captures Image of Gigantic Space Serpent", "Astronomers spot snake-like anomaly near asteroid belt.", FAKE
"Elon Musk to Build First City on Mars by 2030", "Plans announced for self-sustaining Martian colony.", REAL
"Moon Landing Was Staged in Hollywood Studio", "Decades-old conspiracy resurfaces with new ‘proof’.", FAKE
"Sharks Live for Over 500 Years, Study Finds", "Greenland sharks confirmed as longest-living vertebrates.", REAL
"Scientists Discover Hidden Chamber Inside Great Pyramid", "Advanced scanning reveals unexplored void.", REAL
"Neural Link Allows Paralyzed Man to Walk Again", "Brain-computer interface enables mobility restoration.", REAL
"Scientists Turn Seawater into Fuel", "New process converts ocean water into clean energy.", REAL
"World’s First Invisibility Cloak Unveiled", "Prototype hides objects using light-bending materials.", FAKE
"Dinosaurs May Still Exist in Remote Rainforests", "Explorers report sightings of large reptilian creatures.", FAKE
"WHO Warns of Zombie Virus Mutation","Strain could reanimate dead tissue, says leaked doc.",FAKE